Gobierno,Nombre del Proceso,Fecha del proceso,Partes Negociadoras,Reseña,Ubicación
Gustavo Rojas Pinilla (1953-1957),Desmovilización de las guerrillas comunistas y liberales,1953,Gobierno Nacional y las guerrillas liberales ,"Se crea la ""Alianza por la Paz"" para pacificar las zonas donde había enfrentamientos entre guerrillas liberales, guerrillas comunistas y fuerzas militares. Guadalupe Salcedo, líder guerrillero de los Llanos Orientales, se adhiere junto con otros de sus compañeros al pacto realizado con el gobierno. 
Cerca de 3.450 guerrilleros entregan las armas y se desmovilizan en los departamentos de Arauca, Tolima y Santander. 
El gobierno decreta amnistía a los desmovilizados para que se incorporen a la vida civil. Sin embargo, muchos de sus integrantes son asesinados y las guerrillas comunistas continúan con las confrontaciones armadas.","Casanare, Arauca, Tolima y Santander"
Frente Nacional (1958-1974),Frente Nacional,1957,Partido Liberal y partido Conservador ,"El Pacto de Benidorm, firmado el 24 julio de 1956 en Benidorm (Alicante, España), es un acuerdo político realizado entre los dirigentes de los partidos Liberal y Conservador para cesar la violencia política bipartidista que se vivía en el país. 
Establece un sistema que alterna el poder entre los dos partidos, permitiendo el reparto igualitario de la administración del Estado. 
Aunque el Frente Nacional logra disminuir la violencia bipartidista que azota al país, esta continúa en algunas regiones, donde unos movimientos pasan a la confrontación armada. 
En este periodo nacen las guerrillas de las FARC, el ELN, el EPL y el M-19, como grupos guerrilleros que buscan tomarse del poder y enfrentar al Estado, debido a la limitación implantada por el Frente Nacional para opciones políticas por fuera del bipartidismo.","|Benidorm, Spain"
Alberto Lleras Camargo (1958-1962),Comisión Nacional Investigadora de las Causas y Situaciones Presentes de la Violencia,1958-1959 ,"Gobierno Nacional y las guerrillas liberales y las guerrilas comunistas 
","La Comisión Nacional Investigadora de las Causas y Situaciones Presentes de la Violencia, mejor conocida como La Investigadora, nace durante la transición del gobierno de la Junta Militar al Frente Nacional. La Comisión recoge testimonios de las víctimas y entrevista a gobernadores y alcaldes de las regiones afectadas por el conflicto (Cauca, Huila, Tolima, Valle del Cauca), para redactar un informe técnico sobre la situación de violencia y ofrecer soluciones prácticas a esta. 
Durante su recorrido por las regiones, se realizan varios micropactos con los grupos guerrilleros entre julio y noviembre de 1958.","Cauca, Huila, Tolima, Valle del Cauca"
Belisario Betancur (1982-1986),Diálogos de la Uribe,1982-1986,Gobierno Nacional y la guerrilla de las FARC-EP ,"Se inician diálogos de paz con la guerrilla de las FARC-EP en La Uribe (Meta) y se suscriben algunos puntos para la negociación, como el proyecto de reestructuración y modernización de las instituciones gubernamentales y el fortalecimiento de la democracia. 
En medio de los diálogos, se decreta el cese bilateral al fuego y la posibilidad de otorgar garantías de participación política y social a la guerrilla con la conformación del partido político Unión Patriótica, el cual acoge a distintos sectores de la sociedad para participar en los escenarios electorales. Sin embargo, se inicia el exterminio de los líderes y miembros del partido por medio de asesinatos y desapariciones. 
La guerrilla rompe el cese bilateral del fuego, da por terminado el acuerdo con el gobierno y retoma acciones militares para confrontarlos.",Meta
Belisario Betancur (1982-1986),Acuerdo de Corinto y El Hobo,1984,Gobierno Nacional y las guerrillas del M-19 y el EPL ,"Las guerrillas del M-19 y del EPL hacen una alianza para llevar a cabo negociaciones conjuntas con el Gobierno. 
Se establece un cese al fuego, que luego rompen los dos grupos guerrilleros.","Cauca, Tolima"
Virgilio Barco (1986-1990),Acuerdo con la guerrilla del M-19,1988-1990 ,Gobierno Nacional y la guerrilla del M-19 ,"Se logra un acuerdo de paz con la guerrilla del M-19. 
Dentro de lo pactado se convoca a una Asamblea Nacional Constituyente que da lugar a la sanción de la Constitución Política de Colombia de 1991. 
La guerrilla se desmoviliza, entrega armas y sus miembros se reincorporan a la vida civil. Algunos de sus líderes tienen participación política y otros son asesinados.",Cauca
Virgilio Barco (1986-1990),Acuerdo con las guerrillas de Movimiento Armado Quintín Lame y Partido Revolucionario de los Trabajadores,1988-1991,"Gobierno Nacional, el  Movimiento Armado Quintín Lame y el Partido Revolucionario de los Trabajadores  ","El Movimiento Armado Quintín Lame (MAQL) y el Partido Revolucionario de los Trabajadores (PRT) negocian con el gobierno y se desmovilizan, dejan las armas y obtienen participación política en la Asamblea Nacional Constituyente. 
El gobierno se compromete con la inversión de recursos orientados a las comunidades indígenas.","Cauca, Tolima"
César Gaviria (1990-1994),Negociaciones con la Coordinadora Guerrillera Simón Bolívar,1991,"Gobierno Nacional y la Coordinadora Guerrillera Simón Bolívar (ELN, FARC-EP, EPL)","Se crea la Coordinadora Guerrillera Simón Bolívar (CGSB), la cual reúne distintos grupos guerrilleros con el objetivo de sumar esfuerzos para consolidar la paz como salida al conflicto armado. 
Se discute un cese bilateral del fuego y se establecen algunos acuerdos sobre la convivencia pacífica. Sin embargo, la CGSB interrumpe de manera unilateral las negociaciones porque no hay acuerdos comunes para lograr una agenda política.  ","|Tlaxcala, Mexico	"
César Gaviria (1990-1994),Acuerdos con la guerrilla Ejército Popular de Liberación,1991,Gobierno Nacional y la guerrilla del EPL,"La guerrilla del EPL se acoge a las negociaciones de paz que el gobierno adelanta con distintos grupos armados ilegales. 
Se acuerda la desmovilización y desarme de sus combatientes, la participación política en la Asamblea Nacional Constituyente y se establecen condiciones para la reinserción de sus miembros. 
Se crea el partido político Esperanza, Paz y Libertad como opción de participación política de los desmovilizados. Sin embargo, sus militantes son exterminados por paramilitares y miembros de la guerrilla de las FARC-EP. 
Se crean disidencias armadas del EPL que aún están vigentes.","|Tlaxcala, Mexico	"
César Gaviria (1990-1994),Acuerdos con la guerrilla Corriente de Renovación Socialista,1993-1994,Gobierno Nacional y la Corriente de Renovación Socialista,"La Corriente de Renovación Socialista, una disidencia de la guerrilla del ELN, negocia con el gobierno y se desmoviliza, deja las armas y sus miembros se incorporan a la vida civil a través de la participación en la Asamblea Nacional Constituyente. 
El gobierno otorga beneficios jurídicos, indulto y suspensión de procesos judiciales y se logra la participación política de dos de sus integrantes en la Cámara de Representantes.",Sucre
